Country,Country_Code,Conflict,Year,Population,Unemployment Rate,GNI,GNI (Billions),GNI Per Capita,GDP,GDP (Billions),GDP Growth,Inflation,Revenue,Cash Surplus,Military Spending Percent of GDP,Military Spending,Military Spending (Billions),Military Spending Percent of Central Government
United States,USA,Iraq War,2000,282162411,4,9.84529E+12,9845.288484,34890,9.8988E+12,9898.8,4.17,2.16,,,3.05,3.01697E+11,301.697,
United States,USA,Iraq War,2001,284968955,4.7,1.01144E+13,10114.38703,35490,1.02339E+13,10233.9,1.09,2.27,20.12,0.48,3.06,3.12743E+11,312.743,15.63
United States,USA,Iraq War,2002,287625193,5.78,1.03457E+13,10345.72266,35970,1.05902E+13,10590.2,1.83,1.62,17.89,-2.6,3.37,3.5672E+11,356.72,16.53
United States,USA,Iraq War,2003,290107933,5.99,1.11275E+13,11127.54926,38360,1.10893E+13,11089.3,2.55,2.11,17.24,-3.83,3.74,4.15223E+11,415.223,17.85
United States,USA,Iraq War,2004,292805298,5.53,1.23047E+13,12304.71472,42020,1.17978E+13,11797.8,3.48,2.81,17.36,-3.62,3.94,4.64676E+11,464.676,18.86
United States,USA,Iraq War,2005,295516599,5.1,1.3201E+13,13201.01077,44670,1.25643E+13,12564.3,3.08,3.32,18.56,-2.76,4.01,5.03353E+11,503.353,18.86
United States,USA,Iraq War,2006,298379912,4.61,1.38085E+13,13808.52265,46280,1.33145E+13,13314.5,2.66,3.23,19.28,-1.83,3.96,5.2766E+11,527.66,18.76
United States,USA,Iraq War,2007,301231207,4.6,1.41316E+13,14131.61823,46910,1.39618E+13,13961.8,1.91,2.9,19.3,-2.23,3.99,5.56961E+11,556.961,18.58
United States,USA,Iraq War,2008,304093966,5.78,1.45616E+13,14561.64214,47890,1.42193E+13,14219.3,-0.36,2.21,17.91,-5.29,4.37,6.21138E+11,621.138,18.79
United States,USA,Iraq War,2009,306771529,9.27,1.40971E+13,14097.05255,45950,1.38983E+13,13898.3,-3.53,1.32,16.33,-10.39,4.82,6.68604E+11,668.604,18.04
United States,USA,Iraq War,2010,309349689,,1.46496E+13,14649.58441,47360,1.44194E+13,14419.4,3.02,0.71,17.08,-10.11,4.83,6.98281E+11,698.281,17.89
United States,USA,Iraq War,2011,311591917,,1.51482E+13,15148.15711,48620,1.49913E+13,14991.3,1.7,2.23,17.24,-8.83,4.71,7.11421E+11,711.421,18.31
United Kingdom,GBR,Iraq War,2000,58892514,5.45,1.52574E+12,1525.742548,25910,1.47571E+12,1475.705856,4.24,0.67,37.09,3.9,2.39,23301000000,23.301,6.59
United Kingdom,GBR,Iraq War,2001,59107960,5.075,1.52769E+12,1527.692011,25850,1.46803E+12,1468.026486,2.89,1.63,37.03,0.75,2.4,24544000000,24.544,6.55
United Kingdom,GBR,Iraq War,2002,59325809,5.175,1.55335E+12,1553.346145,26180,1.60162E+12,1601.617206,2.43,2.29,35.61,-1.98,2.46,26462000000,26.462,6.54
